$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=11.637664)
		Datum(Dependent=1, Independent=12.380746)
		Datum(Dependent=2, Independent=13.085767)
		Datum(Dependent=3, Independent=13.751546)
		Datum(Dependent=4, Independent=14.375878)
		Datum(Dependent=5, Independent=14.955171)
		Datum(Dependent=6, Independent=15.485318)
		Datum(Dependent=7, Independent=15.963121)
		Datum(Dependent=8, Independent=16.387466)
		Datum(Dependent=9, Independent=16.759767)
		Datum(Dependent=10, Independent=17.083661)
		Datum(Dependent=11, Independent=17.36427)
		Datum(Dependent=12, Independent=17.607365)
		Datum(Dependent=13, Independent=17.818693)
		Datum(Dependent=14, Independent=18.003532)
		Datum(Dependent=15, Independent=18.166476)
		Datum(Dependent=16, Independent=18.311383)
		Datum(Dependent=17, Independent=18.441418)
		Datum(Dependent=18, Independent=18.559144)
		Datum(Dependent=19, Independent=18.666626)
		Datum(Dependent=20, Independent=18.765536)
		Datum(Dependent=21, Independent=18.857234)
		Datum(Dependent=22, Independent=18.942842)
		Datum(Dependent=23, Independent=19.023303)
		Datum(Dependent=24, Independent=19.09942)
		Datum(Dependent=25, Independent=19.171888)
		Datum(Dependent=26, Independent=19.241327)
		Datum(Dependent=27, Independent=19.30829)
		Datum(Dependent=28, Independent=19.373286)
		Datum(Dependent=29, Independent=19.436785)
		Datum(Dependent=30, Independent=19.499232)
		Datum(Dependent=31, Independent=19.561049)
		Datum(Dependent=32, Independent=19.622644)
		Datum(Dependent=33, Independent=19.684418)
		Datum(Dependent=34, Independent=19.746767)
		Datum(Dependent=35, Independent=19.81009)
		Datum(Dependent=36, Independent=19.874797)
		Datum(Dependent=37, Independent=19.941317)
		Datum(Dependent=38, Independent=20.01011)
		Datum(Dependent=39, Independent=20.08168)
		Datum(Dependent=40, Independent=20.156601)
		Datum(Dependent=41, Independent=20.23554)
		Datum(Dependent=42, Independent=20.319296)
		Datum(Dependent=43, Independent=20.408845)
		Datum(Dependent=44, Independent=20.50539)
		Datum(Dependent=45, Independent=20.610423)
		Datum(Dependent=46, Independent=20.725773)
		Datum(Dependent=47, Independent=20.853623)
		Datum(Dependent=48, Independent=20.996463)
		Datum(Dependent=49, Independent=21.156924)
		Datum(Dependent=50, Independent=21.337415)
		Datum(Dependent=51, Independent=21.539507)
		Datum(Dependent=52, Independent=21.763053)
		Datum(Dependent=53, Independent=22.005139)
		Datum(Dependent=54, Independent=22.259133)
		Datum(Dependent=55, Independent=22.514257)
		Datum(Dependent=56, Independent=22.756057)
		Datum(Dependent=57, Independent=22.96795)
		Datum(Dependent=58, Independent=23.133524)
		Datum(Dependent=59, Independent=23.239014)
		Datum(Dependent=60, Independent=23.275328)
		Datum(Dependent=61, Independent=23.239014)
		Datum(Dependent=62, Independent=23.133524)
		Datum(Dependent=63, Independent=22.96795)
		Datum(Dependent=64, Independent=22.756057)
		Datum(Dependent=65, Independent=22.514257)
		Datum(Dependent=66, Independent=22.259133)
		Datum(Dependent=67, Independent=22.005139)
		Datum(Dependent=68, Independent=21.763053)
		Datum(Dependent=69, Independent=21.539507)
		Datum(Dependent=70, Independent=21.337415)
		Datum(Dependent=71, Independent=21.156924)
		Datum(Dependent=72, Independent=20.996463)
		Datum(Dependent=73, Independent=20.853623)
		Datum(Dependent=74, Independent=20.725773)
		Datum(Dependent=75, Independent=20.610423)
		Datum(Dependent=76, Independent=20.50539)
		Datum(Dependent=77, Independent=20.408845)
		Datum(Dependent=78, Independent=20.319296)
		Datum(Dependent=79, Independent=20.23554)
		Datum(Dependent=80, Independent=20.156601)
		Datum(Dependent=81, Independent=20.08168)
		Datum(Dependent=82, Independent=20.01011)
		Datum(Dependent=83, Independent=19.941317)
		Datum(Dependent=84, Independent=19.874797)
		Datum(Dependent=85, Independent=19.81009)
		Datum(Dependent=86, Independent=19.746767)
		Datum(Dependent=87, Independent=19.684418)
		Datum(Dependent=88, Independent=19.622644)
		Datum(Dependent=89, Independent=19.561049)
		Datum(Dependent=90, Independent=19.499232)
		Datum(Dependent=91, Independent=19.436785)
		Datum(Dependent=92, Independent=19.373286)
		Datum(Dependent=93, Independent=19.30829)
		Datum(Dependent=94, Independent=19.241327)
		Datum(Dependent=95, Independent=19.171888)
		Datum(Dependent=96, Independent=19.09942)
		Datum(Dependent=97, Independent=19.023303)
		Datum(Dependent=98, Independent=18.942842)
		Datum(Dependent=99, Independent=18.857234)
		Datum(Dependent=100, Independent=18.765536)
		Datum(Dependent=101, Independent=18.666626)
		Datum(Dependent=102, Independent=18.559144)
		Datum(Dependent=103, Independent=18.441418)
		Datum(Dependent=104, Independent=18.311383)
		Datum(Dependent=105, Independent=18.166476)
		Datum(Dependent=106, Independent=18.003532)
		Datum(Dependent=107, Independent=17.818693)
		Datum(Dependent=108, Independent=17.607365)
		Datum(Dependent=109, Independent=17.36427)
		Datum(Dependent=110, Independent=17.083661)
		Datum(Dependent=111, Independent=16.759767)
		Datum(Dependent=112, Independent=16.387466)
		Datum(Dependent=113, Independent=15.963121)
		Datum(Dependent=114, Independent=15.485318)
		Datum(Dependent=115, Independent=14.955171)
		Datum(Dependent=116, Independent=14.375878)
		Datum(Dependent=117, Independent=13.751546)
		Datum(Dependent=118, Independent=13.085767)
		Datum(Dependent=119, Independent=12.380746)
		Datum(Dependent=120, Independent=11.637664)
		Datum(Dependent=121, Independent=10.858269)
		Datum(Dependent=122, Independent=10.047757)
		Datum(Dependent=123, Independent=9.216404000000001)
		Datum(Dependent=124, Independent=8.380179999999999)
		Datum(Dependent=125, Independent=7.559086)
		Datum(Dependent=126, Independent=6.773816)
		Datum(Dependent=127, Independent=6.042018)
		Datum(Dependent=128, Independent=5.375587)
		Datum(Dependent=129, Independent=4.77974)
		Datum(Dependent=130, Independent=4.253754)
		Datum(Dependent=131, Independent=3.792655)
		Datum(Dependent=132, Independent=3.389098)
		Datum(Dependent=133, Independent=3.03493)
		Datum(Dependent=134, Independent=2.722241)
		Datum(Dependent=135, Independent=2.443947)
		Datum(Dependent=136, Independent=2.194006)
		Datum(Dependent=137, Independent=1.967426)
		Datum(Dependent=138, Independent=1.760153)
		Datum(Dependent=139, Independent=1.568914)
		Datum(Dependent=140, Independent=1.391065)
		Datum(Dependent=141, Independent=1.224446)
		Datum(Dependent=142, Independent=1.067267)
		Datum(Dependent=143, Independent=0.918014)
		Datum(Dependent=144, Independent=0.775378)
		Datum(Dependent=145, Independent=0.6382020000000001)
		Datum(Dependent=146, Independent=0.50544)
		Datum(Dependent=147, Independent=0.376128)
		Datum(Dependent=148, Independent=0.249359)
		Datum(Dependent=149, Independent=0.124264)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=151, Independent=-0.124264)
		Datum(Dependent=152, Independent=-0.249359)
		Datum(Dependent=153, Independent=-0.376128)
		Datum(Dependent=154, Independent=-0.50544)
		Datum(Dependent=155, Independent=-0.6382020000000001)
		Datum(Dependent=156, Independent=-0.775378)
		Datum(Dependent=157, Independent=-0.918014)
		Datum(Dependent=158, Independent=-1.067267)
		Datum(Dependent=159, Independent=-1.224446)
		Datum(Dependent=160, Independent=-1.391065)
		Datum(Dependent=161, Independent=-1.568914)
		Datum(Dependent=162, Independent=-1.760153)
		Datum(Dependent=163, Independent=-1.967426)
		Datum(Dependent=164, Independent=-2.194006)
		Datum(Dependent=165, Independent=-2.443947)
		Datum(Dependent=166, Independent=-2.722241)
		Datum(Dependent=167, Independent=-3.03493)
		Datum(Dependent=168, Independent=-3.389098)
		Datum(Dependent=169, Independent=-3.792655)
		Datum(Dependent=170, Independent=-4.253754)
		Datum(Dependent=171, Independent=-4.77974)
		Datum(Dependent=172, Independent=-5.375587)
		Datum(Dependent=173, Independent=-6.042018)
		Datum(Dependent=174, Independent=-6.773816)
		Datum(Dependent=175, Independent=-7.559086)
		Datum(Dependent=176, Independent=-8.380179999999999)
		Datum(Dependent=177, Independent=-9.216404000000001)
		Datum(Dependent=178, Independent=-10.047757)
		Datum(Dependent=179, Independent=-10.858269)
		Datum(Dependent=180, Independent=-11.637664)
		Datum(Dependent=181, Independent=-12.380746)
		Datum(Dependent=182, Independent=-13.085767)
		Datum(Dependent=183, Independent=-13.751546)
		Datum(Dependent=184, Independent=-14.375878)
		Datum(Dependent=185, Independent=-14.955171)
		Datum(Dependent=186, Independent=-15.485318)
		Datum(Dependent=187, Independent=-15.963121)
		Datum(Dependent=188, Independent=-16.387466)
		Datum(Dependent=189, Independent=-16.759767)
		Datum(Dependent=190, Independent=-17.083661)
		Datum(Dependent=191, Independent=-17.36427)
		Datum(Dependent=192, Independent=-17.607365)
		Datum(Dependent=193, Independent=-17.818693)
		Datum(Dependent=194, Independent=-18.003532)
		Datum(Dependent=195, Independent=-18.166476)
		Datum(Dependent=196, Independent=-18.311383)
		Datum(Dependent=197, Independent=-18.441418)
		Datum(Dependent=198, Independent=-18.559144)
		Datum(Dependent=199, Independent=-18.666626)
		Datum(Dependent=200, Independent=-18.765536)
		Datum(Dependent=201, Independent=-18.857234)
		Datum(Dependent=202, Independent=-18.942842)
		Datum(Dependent=203, Independent=-19.023303)
		Datum(Dependent=204, Independent=-19.09942)
		Datum(Dependent=205, Independent=-19.171888)
		Datum(Dependent=206, Independent=-19.241327)
		Datum(Dependent=207, Independent=-19.30829)
		Datum(Dependent=208, Independent=-19.373286)
		Datum(Dependent=209, Independent=-19.436785)
		Datum(Dependent=210, Independent=-19.499232)
		Datum(Dependent=211, Independent=-19.561049)
		Datum(Dependent=212, Independent=-19.622644)
		Datum(Dependent=213, Independent=-19.684418)
		Datum(Dependent=214, Independent=-19.746767)
		Datum(Dependent=215, Independent=-19.81009)
		Datum(Dependent=216, Independent=-19.874797)
		Datum(Dependent=217, Independent=-19.941317)
		Datum(Dependent=218, Independent=-20.01011)
		Datum(Dependent=219, Independent=-20.08168)
		Datum(Dependent=220, Independent=-20.156601)
		Datum(Dependent=221, Independent=-20.23554)
		Datum(Dependent=222, Independent=-20.319296)
		Datum(Dependent=223, Independent=-20.408845)
		Datum(Dependent=224, Independent=-20.50539)
		Datum(Dependent=225, Independent=-20.610423)
		Datum(Dependent=226, Independent=-20.725773)
		Datum(Dependent=227, Independent=-20.853623)
		Datum(Dependent=228, Independent=-20.996463)
		Datum(Dependent=229, Independent=-21.156924)
		Datum(Dependent=230, Independent=-21.337415)
		Datum(Dependent=231, Independent=-21.539507)
		Datum(Dependent=232, Independent=-21.763053)
		Datum(Dependent=233, Independent=-22.005139)
		Datum(Dependent=234, Independent=-22.259133)
		Datum(Dependent=235, Independent=-22.514257)
		Datum(Dependent=236, Independent=-22.756057)
		Datum(Dependent=237, Independent=-22.96795)
		Datum(Dependent=238, Independent=-23.133524)
		Datum(Dependent=239, Independent=-23.239014)
		Datum(Dependent=240, Independent=-23.275328)
		Datum(Dependent=241, Independent=-23.239014)
		Datum(Dependent=242, Independent=-23.133524)
		Datum(Dependent=243, Independent=-22.96795)
		Datum(Dependent=244, Independent=-22.756057)
		Datum(Dependent=245, Independent=-22.514257)
		Datum(Dependent=246, Independent=-22.259133)
		Datum(Dependent=247, Independent=-22.005139)
		Datum(Dependent=248, Independent=-21.763053)
		Datum(Dependent=249, Independent=-21.539507)
		Datum(Dependent=250, Independent=-21.337415)
		Datum(Dependent=251, Independent=-21.156924)
		Datum(Dependent=252, Independent=-20.996463)
		Datum(Dependent=253, Independent=-20.853623)
		Datum(Dependent=254, Independent=-20.725773)
		Datum(Dependent=255, Independent=-20.610423)
		Datum(Dependent=256, Independent=-20.50539)
		Datum(Dependent=257, Independent=-20.408845)
		Datum(Dependent=258, Independent=-20.319296)
		Datum(Dependent=259, Independent=-20.23554)
		Datum(Dependent=260, Independent=-20.156601)
		Datum(Dependent=261, Independent=-20.08168)
		Datum(Dependent=262, Independent=-20.01011)
		Datum(Dependent=263, Independent=-19.941317)
		Datum(Dependent=264, Independent=-19.874797)
		Datum(Dependent=265, Independent=-19.81009)
		Datum(Dependent=266, Independent=-19.746767)
		Datum(Dependent=267, Independent=-19.684418)
		Datum(Dependent=268, Independent=-19.622644)
		Datum(Dependent=269, Independent=-19.561049)
		Datum(Dependent=270, Independent=-19.499232)
		Datum(Dependent=271, Independent=-19.436785)
		Datum(Dependent=272, Independent=-19.373286)
		Datum(Dependent=273, Independent=-19.30829)
		Datum(Dependent=274, Independent=-19.241327)
		Datum(Dependent=275, Independent=-19.171888)
		Datum(Dependent=276, Independent=-19.09942)
		Datum(Dependent=277, Independent=-19.023303)
		Datum(Dependent=278, Independent=-18.942842)
