$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.90513e-010)
		Datum(Dependent=1, Independent=0.507453)
		Datum(Dependent=2, Independent=1.01268)
		Datum(Dependent=3, Independent=1.51175)
		Datum(Dependent=4, Independent=1.99865)
		Datum(Dependent=5, Independent=2.4655)
		Datum(Dependent=6, Independent=2.90405)
		Datum(Dependent=7, Independent=3.30734)
		Datum(Dependent=8, Independent=3.67103)
		Datum(Dependent=9, Independent=3.99385)
		Datum(Dependent=10, Independent=4.27726)
		Datum(Dependent=11, Independent=4.52461)
		Datum(Dependent=12, Independent=4.74029)
		Datum(Dependent=13, Independent=4.92892)
		Datum(Dependent=14, Independent=5.09489)
		Datum(Dependent=15, Independent=5.24211)
		Datum(Dependent=16, Independent=5.37387)
		Datum(Dependent=17, Independent=5.49289)
		Datum(Dependent=18, Independent=5.60137)
		Datum(Dependent=19, Independent=5.7011)
		Datum(Dependent=20, Independent=5.79351)
		Datum(Dependent=21, Independent=5.87978)
		Datum(Dependent=22, Independent=5.96088)
		Datum(Dependent=23, Independent=6.03763)
		Datum(Dependent=24, Independent=6.11072)
		Datum(Dependent=25, Independent=6.18079)
		Datum(Dependent=26, Independent=6.24837)
		Datum(Dependent=27, Independent=6.31399)
		Datum(Dependent=28, Independent=6.37811)
		Datum(Dependent=29, Independent=16.1333)
		Datum(Dependent=30, Independent=16.1333)
		Datum(Dependent=31, Independent=16.1333)
		Datum(Dependent=32, Independent=16.1333)
		Datum(Dependent=33, Independent=16.1333)
		Datum(Dependent=34, Independent=16.1333)
		Datum(Dependent=35, Independent=16.1333)
		Datum(Dependent=36, Independent=16.1333)
		Datum(Dependent=37, Independent=16.1333)
		Datum(Dependent=38, Independent=12.7178)
		Datum(Dependent=39, Independent=12.7178)
		Datum(Dependent=40, Independent=9.01085)
		Datum(Dependent=41, Independent=9.056699999999999)
		Datum(Dependent=42, Independent=9.10619)
		Datum(Dependent=43, Independent=9.16005)
		Datum(Dependent=44, Independent=9.219160000000001)
		Datum(Dependent=45, Independent=9.28462)
		Datum(Dependent=46, Independent=9.357799999999999)
		Datum(Dependent=47, Independent=9.440340000000001)
