$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=11.9)
		Datum(Dependent=1, Independent=12.6612)
		Datum(Dependent=2, Independent=13.419)
		Datum(Dependent=3, Independent=14.1676)
		Datum(Dependent=4, Independent=14.898)
		Datum(Dependent=5, Independent=15.5983)
		Datum(Dependent=6, Independent=16.2561)
		Datum(Dependent=7, Independent=16.861)
		Datum(Dependent=8, Independent=17.4065)
		Datum(Dependent=9, Independent=17.8908)
		Datum(Dependent=10, Independent=18.3159)
		Datum(Dependent=11, Independent=18.6869)
		Datum(Dependent=12, Independent=19.0104)
		Datum(Dependent=13, Independent=19.2934)
		Datum(Dependent=14, Independent=19.5423)
		Datum(Dependent=15, Independent=19.7632)
		Datum(Dependent=16, Independent=19.9608)
		Datum(Dependent=17, Independent=20.1393)
		Datum(Dependent=18, Independent=20.3021)
		Datum(Dependent=19, Independent=20.4517)
		Datum(Dependent=20, Independent=20.5903)
		Datum(Dependent=21, Independent=20.7197)
		Datum(Dependent=22, Independent=20.8413)
		Datum(Dependent=23, Independent=20.9564)
		Datum(Dependent=24, Independent=21.0661)
		Datum(Dependent=25, Independent=21.1712)
		Datum(Dependent=26, Independent=21.2726)
		Datum(Dependent=27, Independent=21.371)
		Datum(Dependent=28, Independent=21.4672)
		Datum(Dependent=29, Independent=23.8)
		Datum(Dependent=30, Independent=23.8)
		Datum(Dependent=31, Independent=23.8)
		Datum(Dependent=32, Independent=23.8)
		Datum(Dependent=33, Independent=23.8)
		Datum(Dependent=34, Independent=23.8)
		Datum(Dependent=35, Independent=23.8)
		Datum(Dependent=36, Independent=23.8)
		Datum(Dependent=37, Independent=23.8)
		Datum(Dependent=38, Independent=23.8)
		Datum(Dependent=39, Independent=23.8)
		Datum(Dependent=40, Independent=23.8)
		Datum(Dependent=41, Independent=23.8)
		Datum(Dependent=42, Independent=23.8)
		Datum(Dependent=43, Independent=23.8)
		Datum(Dependent=44, Independent=23.8)
		Datum(Dependent=45, Independent=23.8)
		Datum(Dependent=46, Independent=23.8)
		Datum(Dependent=47, Independent=23.8)
		Datum(Dependent=48, Independent=23.8)
		Datum(Dependent=49, Independent=23.8)
		Datum(Dependent=50, Independent=23.8)
		Datum(Dependent=51, Independent=23.8)
		Datum(Dependent=52, Independent=23.8)
		Datum(Dependent=53, Independent=23.8)
		Datum(Dependent=54, Independent=23.8)
		Datum(Dependent=55, Independent=23.8)
		Datum(Dependent=56, Independent=23.8)
		Datum(Dependent=57, Independent=23.8)
		Datum(Dependent=58, Independent=23.8)
		Datum(Dependent=59, Independent=23.8)
		Datum(Dependent=60, Independent=23.8)
		Datum(Dependent=61, Independent=23.8)
		Datum(Dependent=62, Independent=23.8)
		Datum(Dependent=63, Independent=23.8)
		Datum(Dependent=64, Independent=23.8)
		Datum(Dependent=65, Independent=23.8)
		Datum(Dependent=66, Independent=23.8)
		Datum(Dependent=67, Independent=23.8)
		Datum(Dependent=68, Independent=23.8)
		Datum(Dependent=69, Independent=23.8)
		Datum(Dependent=70, Independent=23.8)
		Datum(Dependent=71, Independent=23.8)
		Datum(Dependent=72, Independent=23.8)
		Datum(Dependent=73, Independent=23.8)
		Datum(Dependent=74, Independent=23.8)
		Datum(Dependent=75, Independent=23.8)
		Datum(Dependent=76, Independent=23.8)
		Datum(Dependent=77, Independent=23.8)
		Datum(Dependent=78, Independent=23.8)
