$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.27e-011)
		Datum(Dependent=1, Independent=1.19388e-011)
		Datum(Dependent=2, Independent=1.1181e-011)
		Datum(Dependent=3, Independent=1.04324e-011)
		Datum(Dependent=4, Independent=9.70203e-012)
		Datum(Dependent=5, Independent=9.00175e-012)
		Datum(Dependent=6, Independent=8.34392e-012)
		Datum(Dependent=7, Independent=7.738990000000001e-012)
		Datum(Dependent=8, Independent=7.19346e-012)
		Datum(Dependent=9, Independent=6.70922e-012)
		Datum(Dependent=10, Independent=6.28411e-012)
		Datum(Dependent=11, Independent=5.91308e-012)
		Datum(Dependent=12, Independent=5.58957e-012)
		Datum(Dependent=13, Independent=5.30662e-012)
		Datum(Dependent=14, Independent=5.05766e-012)
		Datum(Dependent=15, Independent=4.83683e-012)
		Datum(Dependent=16, Independent=4.63919e-012)
		Datum(Dependent=17, Independent=4.46067e-012)
		Datum(Dependent=18, Independent=4.29794e-012)
		Datum(Dependent=19, Independent=4.14835e-012)
		Datum(Dependent=20, Independent=4.00973e-012)
		Datum(Dependent=21, Independent=3.88032e-012)
		Datum(Dependent=22, Independent=3.75868e-012)
		Datum(Dependent=23, Independent=3.64356e-012)
		Datum(Dependent=24, Independent=3.53392e-012)
		Datum(Dependent=25, Independent=3.42882e-012)
		Datum(Dependent=26, Independent=3.32744e-012)
		Datum(Dependent=27, Independent=3.22901e-012)
		Datum(Dependent=28, Independent=3.13283e-012)
		Datum(Dependent=29, Independent=3.03823e-012)
		Datum(Dependent=30, Independent=1.2431)
		Datum(Dependent=31, Independent=2.47585)
		Datum(Dependent=32, Independent=3.69813)
		Datum(Dependent=33, Independent=4.90987)
		Datum(Dependent=34, Independent=6.11096)
		Datum(Dependent=35, Independent=7.30125)
		Datum(Dependent=36, Independent=8.480499999999999)
		Datum(Dependent=37, Independent=9.652670000000001)
		Datum(Dependent=38, Independent=10.818)
		Datum(Dependent=39, Independent=11.531)
		Datum(Dependent=40, Independent=11.7484)
		Datum(Dependent=41, Independent=11.955)
		Datum(Dependent=42, Independent=12.1556)
		Datum(Dependent=43, Independent=12.3498)
		Datum(Dependent=44, Independent=12.5371)
		Datum(Dependent=45, Independent=12.7171)
		Datum(Dependent=46, Independent=12.8889)
		Datum(Dependent=47, Independent=13.0519)
		Datum(Dependent=48, Independent=13.2051)
		Datum(Dependent=49, Independent=13.3474)
		Datum(Dependent=50, Independent=13.4774)
		Datum(Dependent=51, Independent=13.5939)
		Datum(Dependent=52, Independent=13.6954)
		Datum(Dependent=53, Independent=13.7808)
		Datum(Dependent=54, Independent=13.8494)
		Datum(Dependent=55, Independent=13.9012)
		Datum(Dependent=56, Independent=13.9369)
		Datum(Dependent=57, Independent=13.9587)
		Datum(Dependent=58, Independent=13.9695)
		Datum(Dependent=59, Independent=13.9733)
		Datum(Dependent=60, Independent=13.9745)
		Datum(Dependent=61, Independent=13.9779)
		Datum(Dependent=62, Independent=13.9885)
		Datum(Dependent=63, Independent=14.0108)
		Datum(Dependent=64, Independent=14.0467)
		Datum(Dependent=65, Independent=14.0981)
		Datum(Dependent=66, Independent=14.1658)
		Datum(Dependent=67, Independent=14.2498)
		Datum(Dependent=68, Independent=14.3491)
		Datum(Dependent=69, Independent=14.4627)
		Datum(Dependent=70, Independent=14.589)
		Datum(Dependent=71, Independent=14.7267)
		Datum(Dependent=72, Independent=14.8743)
		Datum(Dependent=73, Independent=15.0309)
		Datum(Dependent=74, Independent=15.1953)
		Datum(Dependent=75, Independent=15.3667)
		Datum(Dependent=76, Independent=15.5445)
		Datum(Dependent=77, Independent=15.7281)
		Datum(Dependent=78, Independent=15.917)
		Datum(Dependent=79, Independent=16.1109)
		Datum(Dependent=80, Independent=16.3094)
		Datum(Dependent=81, Independent=16.5123)
		Datum(Dependent=82, Independent=16.7192)
		Datum(Dependent=83, Independent=16.9301)
		Datum(Dependent=84, Independent=17.1448)
		Datum(Dependent=85, Independent=17.3632)
		Datum(Dependent=86, Independent=17.585)
		Datum(Dependent=87, Independent=17.8104)
		Datum(Dependent=88, Independent=18.0392)
		Datum(Dependent=89, Independent=18.2714)
		Datum(Dependent=90, Independent=17.5408)
		Datum(Dependent=91, Independent=16.8139)
		Datum(Dependent=92, Independent=16.0888)
		Datum(Dependent=93, Independent=15.3654)
		Datum(Dependent=94, Independent=14.6439)
		Datum(Dependent=95, Independent=13.9243)
		Datum(Dependent=96, Independent=13.2066)
		Datum(Dependent=97, Independent=12.4959)
		Datum(Dependent=98, Independent=11.7911)
		Datum(Dependent=99, Independent=11.531)
		Datum(Dependent=100, Independent=11.7484)
		Datum(Dependent=101, Independent=11.955)
		Datum(Dependent=102, Independent=12.1556)
		Datum(Dependent=103, Independent=12.3498)
		Datum(Dependent=104, Independent=12.5371)
		Datum(Dependent=105, Independent=12.7171)
		Datum(Dependent=106, Independent=12.8889)
		Datum(Dependent=107, Independent=13.0519)
		Datum(Dependent=108, Independent=13.2051)
		Datum(Dependent=109, Independent=13.3474)
		Datum(Dependent=110, Independent=13.4774)
		Datum(Dependent=111, Independent=13.5939)
		Datum(Dependent=112, Independent=13.6954)
		Datum(Dependent=113, Independent=13.7808)
		Datum(Dependent=114, Independent=13.8494)
		Datum(Dependent=115, Independent=13.9012)
		Datum(Dependent=116, Independent=13.9369)
		Datum(Dependent=117, Independent=13.9587)
		Datum(Dependent=118, Independent=13.9695)
		Datum(Dependent=119, Independent=13.9733)
		Datum(Dependent=120, Independent=13.9745)
		Datum(Dependent=121, Independent=13.9779)
		Datum(Dependent=122, Independent=13.9885)
		Datum(Dependent=123, Independent=14.0108)
		Datum(Dependent=124, Independent=14.0467)
		Datum(Dependent=125, Independent=14.0981)
		Datum(Dependent=126, Independent=14.1658)
		Datum(Dependent=127, Independent=14.2498)
		Datum(Dependent=128, Independent=14.3491)
		Datum(Dependent=129, Independent=14.4627)
		Datum(Dependent=130, Independent=14.589)
		Datum(Dependent=131, Independent=14.7267)
		Datum(Dependent=132, Independent=14.8743)
		Datum(Dependent=133, Independent=15.0309)
		Datum(Dependent=134, Independent=15.1953)
		Datum(Dependent=135, Independent=15.3667)
		Datum(Dependent=136, Independent=15.5445)
		Datum(Dependent=137, Independent=15.7281)
		Datum(Dependent=138, Independent=15.917)
		Datum(Dependent=139, Independent=16.1109)
		Datum(Dependent=140, Independent=16.3094)
		Datum(Dependent=141, Independent=16.5123)
		Datum(Dependent=142, Independent=16.7192)
		Datum(Dependent=143, Independent=16.9301)
		Datum(Dependent=144, Independent=17.1448)
		Datum(Dependent=145, Independent=17.3632)
		Datum(Dependent=146, Independent=17.585)
		Datum(Dependent=147, Independent=17.8104)
		Datum(Dependent=148, Independent=18.0392)
		Datum(Dependent=149, Independent=18.2714)
		Datum(Dependent=150, Independent=16.2977)
		Datum(Dependent=151, Independent=14.3381)
		Datum(Dependent=152, Independent=12.3906)
		Datum(Dependent=153, Independent=10.4555)
		Datum(Dependent=154, Independent=8.53293)
		Datum(Dependent=155, Independent=6.62304)
		Datum(Dependent=156, Independent=4.72615)
		Datum(Dependent=157, Independent=2.84326)
		Datum(Dependent=158, Independent=0.973065)
		Datum(Dependent=159, Independent=-1.02465e-011)
		Datum(Dependent=160, Independent=4.03254e-012)
		Datum(Dependent=161, Independent=4.1701e-012)
		Datum(Dependent=162, Independent=4.31858e-012)
		Datum(Dependent=163, Independent=4.48015e-012)
		Datum(Dependent=164, Independent=4.65747e-012)
		Datum(Dependent=165, Independent=4.85386e-012)
		Datum(Dependent=166, Independent=5.0734e-012)
		Datum(Dependent=167, Independent=5.32103e-012)
		Datum(Dependent=168, Independent=5.6026e-012)
		Datum(Dependent=169, Independent=5.92471e-012)
		Datum(Dependent=170, Independent=6.29431e-012)
		Datum(Dependent=171, Independent=6.71798e-012)
		Datum(Dependent=172, Independent=7.20078e-012)
		Datum(Dependent=173, Independent=7.744920000000001e-012)
		Datum(Dependent=174, Independent=8.34853e-012)
		Datum(Dependent=175, Independent=9.00513e-012)
		Datum(Dependent=176, Independent=9.704340000000001e-012)
		Datum(Dependent=177, Independent=1.04338e-011)
		Datum(Dependent=178, Independent=1.11817e-011)
		Datum(Dependent=179, Independent=1.1939e-011)
		Datum(Dependent=180, Independent=-1.27e-011)
		Datum(Dependent=181, Independent=-1.19388e-011)
		Datum(Dependent=182, Independent=-1.1181e-011)
		Datum(Dependent=183, Independent=-1.04324e-011)
		Datum(Dependent=184, Independent=-9.70203e-012)
		Datum(Dependent=185, Independent=-9.00175e-012)
		Datum(Dependent=186, Independent=-8.34392e-012)
		Datum(Dependent=187, Independent=-7.738990000000001e-012)
		Datum(Dependent=188, Independent=-7.19346e-012)
		Datum(Dependent=189, Independent=-6.70922e-012)
		Datum(Dependent=190, Independent=-6.28411e-012)
		Datum(Dependent=191, Independent=-5.91308e-012)
		Datum(Dependent=192, Independent=-5.58957e-012)
		Datum(Dependent=193, Independent=-5.30662e-012)
		Datum(Dependent=194, Independent=-5.05766e-012)
		Datum(Dependent=195, Independent=-4.83683e-012)
		Datum(Dependent=196, Independent=-4.63919e-012)
		Datum(Dependent=197, Independent=-4.46067e-012)
		Datum(Dependent=198, Independent=-4.29794e-012)
		Datum(Dependent=199, Independent=-4.14835e-012)
		Datum(Dependent=200, Independent=-4.00973e-012)
		Datum(Dependent=201, Independent=-3.88032e-012)
		Datum(Dependent=202, Independent=-3.75868e-012)
		Datum(Dependent=203, Independent=-3.64356e-012)
