$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.07302e-010)
		Datum(Dependent=1, Independent=0.591023)
		Datum(Dependent=2, Independent=1.17229)
		Datum(Dependent=3, Independent=1.73353)
		Datum(Dependent=4, Independent=2.26496)
		Datum(Dependent=5, Independent=2.7579)
		Datum(Dependent=6, Independent=3.20603)
		Datum(Dependent=7, Independent=3.60616)
		Datum(Dependent=8, Independent=3.95825)
		Datum(Dependent=9, Independent=4.26487)
		Datum(Dependent=10, Independent=4.53026)
		Datum(Dependent=11, Independent=4.75943)
		Datum(Dependent=12, Independent=4.95751)
		Datum(Dependent=13, Independent=5.12925)
		Datum(Dependent=14, Independent=5.27888)
		Datum(Dependent=15, Independent=5.41)
		Datum(Dependent=16, Independent=5.52559)
		Datum(Dependent=17, Independent=5.62815)
		Datum(Dependent=18, Independent=5.71971)
		Datum(Dependent=19, Independent=5.80197)
		Datum(Dependent=20, Independent=5.87631)
		Datum(Dependent=21, Independent=5.9439)
		Datum(Dependent=22, Independent=6.00572)
		Datum(Dependent=23, Independent=6.06263)
		Datum(Dependent=24, Independent=6.11534)
		Datum(Dependent=25, Independent=6.16449)
		Datum(Dependent=26, Independent=6.21066)
		Datum(Dependent=27, Independent=6.25434)
		Datum(Dependent=28, Independent=6.29601)
		Datum(Dependent=29, Independent=16.1333)
		Datum(Dependent=30, Independent=16.1333)
		Datum(Dependent=31, Independent=16.1333)
		Datum(Dependent=32, Independent=16.1333)
		Datum(Dependent=33, Independent=16.1333)
		Datum(Dependent=34, Independent=11.1802)
		Datum(Dependent=35, Independent=11.1802)
		Datum(Dependent=36, Independent=8.855130000000001)
		Datum(Dependent=37, Independent=8.88115)
		Datum(Dependent=38, Independent=8.909230000000001)
		Datum(Dependent=39, Independent=8.939740000000001)
		Datum(Dependent=40, Independent=8.973100000000001)
		Datum(Dependent=41, Independent=9.0098)
		Datum(Dependent=42, Independent=9.050420000000001)
		Datum(Dependent=43, Independent=9.09567)
		Datum(Dependent=44, Independent=9.14639)
		Datum(Dependent=45, Independent=9.2036)
		Datum(Dependent=46, Independent=9.26854)
		Datum(Dependent=47, Independent=9.34272)
		Datum(Dependent=48, Independent=9.42793)
		Datum(Dependent=49, Independent=9.52629)
		Datum(Dependent=50, Independent=9.64017)
		Datum(Dependent=51, Independent=9.77216)
		Datum(Dependent=52, Independent=9.92475)
		Datum(Dependent=53, Independent=10.1001)
		Datum(Dependent=54, Independent=10.2995)
		Datum(Dependent=55, Independent=10.5229)
		Datum(Dependent=56, Independent=10.7688)
		Datum(Dependent=57, Independent=11.034)
		Datum(Dependent=58, Independent=11.3143)
		Datum(Dependent=59, Independent=11.6046)
		Datum(Dependent=60, Independent=11.9)
		Datum(Dependent=61, Independent=12.1955)
		Datum(Dependent=62, Independent=12.4861)
		Datum(Dependent=63, Independent=12.7668)
		Datum(Dependent=64, Independent=13.0325)
		Datum(Dependent=65, Independent=13.2789)
		Datum(Dependent=66, Independent=13.503)
		Datum(Dependent=67, Independent=13.7031)
		Datum(Dependent=68, Independent=13.8791)
		Datum(Dependent=69, Independent=14.0324)
		Datum(Dependent=70, Independent=14.1651)
		Datum(Dependent=71, Independent=14.2797)
		Datum(Dependent=72, Independent=14.3788)
		Datum(Dependent=73, Independent=14.4646)
		Datum(Dependent=74, Independent=14.5394)
		Datum(Dependent=75, Independent=14.605)
		Datum(Dependent=76, Independent=14.6628)
		Datum(Dependent=77, Independent=14.7141)
		Datum(Dependent=78, Independent=14.7599)
		Datum(Dependent=79, Independent=14.801)
		Datum(Dependent=80, Independent=14.8382)
		Datum(Dependent=81, Independent=14.8719)
		Datum(Dependent=82, Independent=14.9029)
		Datum(Dependent=83, Independent=14.9313)
		Datum(Dependent=84, Independent=14.9577)
		Datum(Dependent=85, Independent=14.9822)
		Datum(Dependent=86, Independent=15.0053)
		Datum(Dependent=87, Independent=15.0272)
		Datum(Dependent=88, Independent=15.048)
		Datum(Dependent=89, Independent=7.66667)
		Datum(Dependent=90, Independent=7.66667)
		Datum(Dependent=91, Independent=7.66667)
		Datum(Dependent=92, Independent=7.66667)
		Datum(Dependent=93, Independent=7.66667)
		Datum(Dependent=94, Independent=12.6196)
		Datum(Dependent=95, Independent=12.6196)
		Datum(Dependent=96, Independent=14.9449)
		Datum(Dependent=97, Independent=14.9188)
		Datum(Dependent=98, Independent=14.8908)
		Datum(Dependent=99, Independent=14.8603)
		Datum(Dependent=100, Independent=14.8269)
		Datum(Dependent=101, Independent=14.7902)
		Datum(Dependent=102, Independent=14.7496)
		Datum(Dependent=103, Independent=14.7043)
		Datum(Dependent=104, Independent=14.6536)
		Datum(Dependent=105, Independent=14.5964)
		Datum(Dependent=106, Independent=14.5315)
		Datum(Dependent=107, Independent=14.4573)
		Datum(Dependent=108, Independent=14.3721)
		Datum(Dependent=109, Independent=14.2737)
		Datum(Dependent=110, Independent=14.1598)
		Datum(Dependent=111, Independent=14.0278)
		Datum(Dependent=112, Independent=13.8752)
		Datum(Dependent=113, Independent=13.6999)
		Datum(Dependent=114, Independent=13.5005)
		Datum(Dependent=115, Independent=13.2771)
		Datum(Dependent=116, Independent=13.0312)
		Datum(Dependent=117, Independent=12.766)
		Datum(Dependent=118, Independent=12.4857)
		Datum(Dependent=119, Independent=12.1954)
		Datum(Dependent=120, Independent=11.9)
		Datum(Dependent=121, Independent=11.6045)
		Datum(Dependent=122, Independent=11.3139)
		Datum(Dependent=123, Independent=11.0332)
		Datum(Dependent=124, Independent=10.7675)
		Datum(Dependent=125, Independent=10.5211)
		Datum(Dependent=126, Independent=10.297)
		Datum(Dependent=127, Independent=10.0969)
		Datum(Dependent=128, Independent=9.920870000000001)
		Datum(Dependent=129, Independent=9.76756)
		Datum(Dependent=130, Independent=9.634869999999999)
		Datum(Dependent=131, Independent=9.52028)
		Datum(Dependent=132, Independent=9.421250000000001)
		Datum(Dependent=133, Independent=9.335369999999999)
		Datum(Dependent=134, Independent=9.26056)
		Datum(Dependent=135, Independent=9.195)
		Datum(Dependent=136, Independent=9.13721)
		Datum(Dependent=137, Independent=9.085929999999999)
		Datum(Dependent=138, Independent=9.040139999999999)
		Datum(Dependent=139, Independent=8.99902)
		Datum(Dependent=140, Independent=8.96185)
		Datum(Dependent=141, Independent=8.928050000000001)
		Datum(Dependent=142, Independent=8.89714)
		Datum(Dependent=143, Independent=8.868690000000001)
		Datum(Dependent=144, Independent=8.842330000000001)
		Datum(Dependent=145, Independent=8.81775)
		Datum(Dependent=146, Independent=8.79467)
		Datum(Dependent=147, Independent=8.772830000000001)
		Datum(Dependent=148, Independent=8.751989999999999)
		Datum(Dependent=149, Independent=-8.466670000000001)
		Datum(Dependent=150, Independent=-8.466670000000001)
		Datum(Dependent=151, Independent=-8.466670000000001)
		Datum(Dependent=152, Independent=-8.466670000000001)
		Datum(Dependent=153, Independent=-8.466670000000001)
		Datum(Dependent=154, Independent=1.43917)
		Datum(Dependent=155, Independent=1.43917)
		Datum(Dependent=156, Independent=6.08975)
		Datum(Dependent=157, Independent=6.0377)
		Datum(Dependent=158, Independent=5.98154)
		Datum(Dependent=159, Independent=5.92052)
		Datum(Dependent=160, Independent=5.85381)
		Datum(Dependent=161, Independent=5.78041)
		Datum(Dependent=162, Independent=5.69916)
		Datum(Dependent=163, Independent=5.60865)
		Datum(Dependent=164, Independent=5.50721)
		Datum(Dependent=165, Independent=5.39279)
		Datum(Dependent=166, Independent=5.26291)
		Datum(Dependent=167, Independent=5.11456)
		Datum(Dependent=168, Independent=4.94414)
		Datum(Dependent=169, Independent=4.74743)
		Datum(Dependent=170, Independent=4.51966)
		Datum(Dependent=171, Independent=4.25569)
		Datum(Dependent=172, Independent=3.95049)
		Datum(Dependent=173, Independent=3.59981)
		Datum(Dependent=174, Independent=3.20104)
		Datum(Dependent=175, Independent=2.75418)
		Datum(Dependent=176, Independent=2.26238)
		Datum(Dependent=177, Independent=1.73193)
		Datum(Dependent=178, Independent=1.17146)
		Datum(Dependent=179, Independent=0.590797)
		Datum(Dependent=180, Independent=-1.07302e-010)
		Datum(Dependent=181, Independent=-0.591023)
		Datum(Dependent=182, Independent=-1.17229)
		Datum(Dependent=183, Independent=-1.73353)
		Datum(Dependent=184, Independent=-2.26496)
		Datum(Dependent=185, Independent=-2.7579)
		Datum(Dependent=186, Independent=-3.20603)
		Datum(Dependent=187, Independent=-3.60616)
		Datum(Dependent=188, Independent=-3.95825)
		Datum(Dependent=189, Independent=-4.26487)
		Datum(Dependent=190, Independent=-4.53026)
		Datum(Dependent=191, Independent=-4.75943)
		Datum(Dependent=192, Independent=-4.95751)
		Datum(Dependent=193, Independent=-5.12925)
		Datum(Dependent=194, Independent=-5.27888)
		Datum(Dependent=195, Independent=-5.41)
		Datum(Dependent=196, Independent=-5.52559)
		Datum(Dependent=197, Independent=-5.62815)
		Datum(Dependent=198, Independent=-5.71971)
		Datum(Dependent=199, Independent=-5.80197)
		Datum(Dependent=200, Independent=-5.87631)
		Datum(Dependent=201, Independent=-5.9439)
		Datum(Dependent=202, Independent=-6.00572)
		Datum(Dependent=203, Independent=-6.06263)
		Datum(Dependent=204, Independent=-6.11534)
		Datum(Dependent=205, Independent=-6.16449)
		Datum(Dependent=206, Independent=-6.21066)
		Datum(Dependent=207, Independent=-6.25434)
		Datum(Dependent=208, Independent=-6.29601)
		Datum(Dependent=209, Independent=-16.1333)
		Datum(Dependent=210, Independent=-16.1333)
		Datum(Dependent=211, Independent=-16.1333)
		Datum(Dependent=212, Independent=-16.1333)
		Datum(Dependent=213, Independent=-16.1333)
		Datum(Dependent=214, Independent=-11.1804)
		Datum(Dependent=215, Independent=-11.1804)
		Datum(Dependent=216, Independent=-8.855130000000001)
		Datum(Dependent=217, Independent=-8.88115)
		Datum(Dependent=218, Independent=-8.909230000000001)
		Datum(Dependent=219, Independent=-8.939740000000001)
		Datum(Dependent=220, Independent=-8.973100000000001)
		Datum(Dependent=221, Independent=-9.0098)
		Datum(Dependent=222, Independent=-9.050420000000001)
		Datum(Dependent=223, Independent=-9.09567)
		Datum(Dependent=224, Independent=-9.14639)
		Datum(Dependent=225, Independent=-9.2036)
		Datum(Dependent=226, Independent=-9.26854)
		Datum(Dependent=227, Independent=-9.34272)
		Datum(Dependent=228, Independent=-9.42793)
		Datum(Dependent=229, Independent=-9.52629)
		Datum(Dependent=230, Independent=-9.64017)
		Datum(Dependent=231, Independent=-9.77216)
		Datum(Dependent=232, Independent=-9.92475)
		Datum(Dependent=233, Independent=-10.1001)
		Datum(Dependent=234, Independent=-10.2995)
		Datum(Dependent=235, Independent=-10.5229)
