$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=0.591095)
		Datum(Dependent=2, Independent=1.172274)
		Datum(Dependent=3, Independent=1.733466)
		Datum(Dependent=4, Independent=2.264812)
		Datum(Dependent=5, Independent=2.757642)
		Datum(Dependent=6, Independent=3.205643)
		Datum(Dependent=7, Independent=3.605618)
		Datum(Dependent=8, Independent=3.957547)
		Datum(Dependent=9, Independent=4.263991)
		Datum(Dependent=10, Independent=4.529188)
		Datum(Dependent=11, Independent=4.758164)
		Datum(Dependent=12, Independent=4.956034)
		Datum(Dependent=13, Independent=5.127568)
		Datum(Dependent=14, Independent=5.276983)
		Datum(Dependent=15, Independent=5.407873)
		Datum(Dependent=16, Independent=5.523241)
		Datum(Dependent=17, Independent=5.625569)
		Datum(Dependent=18, Independent=5.716899)
		Datum(Dependent=19, Independent=5.798916)
		Datum(Dependent=20, Independent=5.873013)
		Datum(Dependent=21, Independent=5.940359)
		Datum(Dependent=22, Independent=6.001938)
		Datum(Dependent=23, Independent=6.058591)
		Datum(Dependent=24, Independent=6.111047)
		Datum(Dependent=25, Independent=6.159943)
		Datum(Dependent=26, Independent=6.205845)
		Datum(Dependent=27, Independent=6.249263)
		Datum(Dependent=28, Independent=6.290664)
		Datum(Dependent=29, Independent=6.330482)
		Datum(Dependent=30, Independent=6.369125)
		Datum(Dependent=31, Independent=6.406986)
		Datum(Dependent=32, Independent=6.44445)
		Datum(Dependent=33, Independent=6.4819)
		Datum(Dependent=34, Independent=6.519726)
		Datum(Dependent=35, Independent=6.558332)
		Datum(Dependent=36, Independent=6.598148)
		Datum(Dependent=37, Independent=6.639635)
		Datum(Dependent=38, Independent=6.683304)
		Datum(Dependent=39, Independent=6.729726)
		Datum(Dependent=40, Independent=6.779558)
		Datum(Dependent=41, Independent=6.833563)
		Datum(Dependent=42, Independent=6.89264)
		Datum(Dependent=43, Independent=6.95787)
		Datum(Dependent=44, Independent=7.030559)
		Datum(Dependent=45, Independent=7.112293)
		Datum(Dependent=46, Independent=7.205006)
		Datum(Dependent=47, Independent=7.311033)
		Datum(Dependent=48, Independent=7.433156)
		Datum(Dependent=49, Independent=7.574587)
		Datum(Dependent=50, Independent=7.738863)
		Datum(Dependent=51, Independent=7.929576)
		Datum(Dependent=52, Independent=8.149872)
		Datum(Dependent=53, Independent=8.401707)
		Datum(Dependent=54, Independent=8.684908)
		Datum(Dependent=55, Independent=8.996281)
		Datum(Dependent=56, Independent=9.329131)
		Datum(Dependent=57, Independent=9.673584999999999)
		Datum(Dependent=58, Independent=10.017856)
		Datum(Dependent=59, Independent=10.350155)
		Datum(Dependent=60, Independent=10.660605)
		Datum(Dependent=61, Independent=10.94125)
		Datum(Dependent=62, Independent=11.19013)
		Datum(Dependent=63, Independent=11.407052)
		Datum(Dependent=64, Independent=11.593943)
		Datum(Dependent=65, Independent=11.753924)
		Datum(Dependent=66, Independent=11.890551)
		Datum(Dependent=67, Independent=12.007326)
		Datum(Dependent=68, Independent=12.107419)
		Datum(Dependent=69, Independent=12.193566)
		Datum(Dependent=70, Independent=12.268052)
		Datum(Dependent=71, Independent=12.332751)
		Datum(Dependent=72, Independent=12.38919)
		Datum(Dependent=73, Independent=12.438602)
		Datum(Dependent=74, Independent=12.481989)
		Datum(Dependent=75, Independent=12.520166)
		Datum(Dependent=76, Independent=12.5538)
		Datum(Dependent=77, Independent=12.58344)
		Datum(Dependent=78, Independent=12.60954)
		Datum(Dependent=79, Independent=12.632478)
		Datum(Dependent=80, Independent=12.652572)
		Datum(Dependent=81, Independent=12.670085)
		Datum(Dependent=82, Independent=12.685242)
		Datum(Dependent=83, Independent=12.698227)
		Datum(Dependent=84, Independent=12.709195)
		Datum(Dependent=85, Independent=12.718275)
		Datum(Dependent=86, Independent=12.72557)
		Datum(Dependent=87, Independent=12.731163)
		Datum(Dependent=88, Independent=12.735114)
		Datum(Dependent=89, Independent=12.737467)
		Datum(Dependent=90, Independent=12.738249)
		Datum(Dependent=91, Independent=12.737467)
		Datum(Dependent=92, Independent=12.735114)
		Datum(Dependent=93, Independent=12.731163)
		Datum(Dependent=94, Independent=12.72557)
		Datum(Dependent=95, Independent=12.718275)
		Datum(Dependent=96, Independent=12.709195)
		Datum(Dependent=97, Independent=12.698227)
		Datum(Dependent=98, Independent=12.685242)
		Datum(Dependent=99, Independent=12.670085)
		Datum(Dependent=100, Independent=12.652572)
		Datum(Dependent=101, Independent=12.632478)
		Datum(Dependent=102, Independent=12.60954)
		Datum(Dependent=103, Independent=12.58344)
		Datum(Dependent=104, Independent=12.5538)
		Datum(Dependent=105, Independent=12.520166)
		Datum(Dependent=106, Independent=12.481989)
		Datum(Dependent=107, Independent=12.438602)
		Datum(Dependent=108, Independent=12.38919)
		Datum(Dependent=109, Independent=12.332751)
		Datum(Dependent=110, Independent=12.268052)
		Datum(Dependent=111, Independent=12.193566)
		Datum(Dependent=112, Independent=12.107419)
		Datum(Dependent=113, Independent=12.007326)
		Datum(Dependent=114, Independent=11.890551)
		Datum(Dependent=115, Independent=11.753924)
		Datum(Dependent=116, Independent=11.593943)
		Datum(Dependent=117, Independent=11.407052)
		Datum(Dependent=118, Independent=11.19013)
		Datum(Dependent=119, Independent=10.94125)
		Datum(Dependent=120, Independent=10.660605)
		Datum(Dependent=121, Independent=10.350155)
		Datum(Dependent=122, Independent=10.017856)
		Datum(Dependent=123, Independent=9.673584999999999)
		Datum(Dependent=124, Independent=9.329131)
		Datum(Dependent=125, Independent=8.996281)
		Datum(Dependent=126, Independent=8.684908)
		Datum(Dependent=127, Independent=8.401707)
		Datum(Dependent=128, Independent=8.149872)
		Datum(Dependent=129, Independent=7.929576)
		Datum(Dependent=130, Independent=7.738863)
		Datum(Dependent=131, Independent=7.574587)
		Datum(Dependent=132, Independent=7.433156)
		Datum(Dependent=133, Independent=7.311033)
		Datum(Dependent=134, Independent=7.205006)
		Datum(Dependent=135, Independent=7.112293)
		Datum(Dependent=136, Independent=7.030559)
		Datum(Dependent=137, Independent=6.95787)
		Datum(Dependent=138, Independent=6.89264)
		Datum(Dependent=139, Independent=6.833563)
		Datum(Dependent=140, Independent=6.779558)
		Datum(Dependent=141, Independent=6.729726)
		Datum(Dependent=142, Independent=6.683304)
		Datum(Dependent=143, Independent=6.639635)
		Datum(Dependent=144, Independent=6.598148)
		Datum(Dependent=145, Independent=6.558332)
		Datum(Dependent=146, Independent=6.519726)
		Datum(Dependent=147, Independent=6.4819)
		Datum(Dependent=148, Independent=6.44445)
		Datum(Dependent=149, Independent=6.406986)
		Datum(Dependent=150, Independent=6.369125)
		Datum(Dependent=151, Independent=6.330482)
		Datum(Dependent=152, Independent=6.290664)
		Datum(Dependent=153, Independent=6.249263)
		Datum(Dependent=154, Independent=6.205845)
		Datum(Dependent=155, Independent=6.159943)
		Datum(Dependent=156, Independent=6.111047)
		Datum(Dependent=157, Independent=6.058591)
		Datum(Dependent=158, Independent=6.001938)
		Datum(Dependent=159, Independent=5.940359)
		Datum(Dependent=160, Independent=5.873013)
		Datum(Dependent=161, Independent=5.798916)
		Datum(Dependent=162, Independent=5.716899)
		Datum(Dependent=163, Independent=5.625569)
		Datum(Dependent=164, Independent=5.523241)
		Datum(Dependent=165, Independent=5.407873)
		Datum(Dependent=166, Independent=5.276983)
		Datum(Dependent=167, Independent=5.127568)
		Datum(Dependent=168, Independent=4.956034)
		Datum(Dependent=169, Independent=4.758164)
		Datum(Dependent=170, Independent=4.529188)
		Datum(Dependent=171, Independent=4.263991)
		Datum(Dependent=172, Independent=3.957547)
		Datum(Dependent=173, Independent=3.605618)
		Datum(Dependent=174, Independent=3.205643)
		Datum(Dependent=175, Independent=2.757642)
		Datum(Dependent=176, Independent=2.264812)
		Datum(Dependent=177, Independent=1.733466)
		Datum(Dependent=178, Independent=1.172274)
		Datum(Dependent=179, Independent=0.591095)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-0.591095)
		Datum(Dependent=182, Independent=-1.172274)
		Datum(Dependent=183, Independent=-1.733466)
		Datum(Dependent=184, Independent=-2.264812)
		Datum(Dependent=185, Independent=-2.757642)
		Datum(Dependent=186, Independent=-3.205643)
		Datum(Dependent=187, Independent=-3.605618)
		Datum(Dependent=188, Independent=-3.957547)
		Datum(Dependent=189, Independent=-4.263991)
		Datum(Dependent=190, Independent=-4.529188)
		Datum(Dependent=191, Independent=-4.758164)
		Datum(Dependent=192, Independent=-4.956034)
		Datum(Dependent=193, Independent=-5.127568)
		Datum(Dependent=194, Independent=-5.276983)
		Datum(Dependent=195, Independent=-5.407873)
		Datum(Dependent=196, Independent=-5.523241)
		Datum(Dependent=197, Independent=-5.625569)
		Datum(Dependent=198, Independent=-5.716899)
		Datum(Dependent=199, Independent=-5.798916)
		Datum(Dependent=200, Independent=-5.873013)
		Datum(Dependent=201, Independent=-5.940359)
		Datum(Dependent=202, Independent=-6.001938)
		Datum(Dependent=203, Independent=-6.058591)
		Datum(Dependent=204, Independent=-6.111047)
		Datum(Dependent=205, Independent=-6.159943)
		Datum(Dependent=206, Independent=-6.205845)
		Datum(Dependent=207, Independent=-6.249263)
		Datum(Dependent=208, Independent=-6.290664)
		Datum(Dependent=209, Independent=-6.330482)
		Datum(Dependent=210, Independent=-6.369125)
		Datum(Dependent=211, Independent=-6.406986)
		Datum(Dependent=212, Independent=-6.44445)
		Datum(Dependent=213, Independent=-6.4819)
		Datum(Dependent=214, Independent=-6.519726)
		Datum(Dependent=215, Independent=-6.558332)
		Datum(Dependent=216, Independent=-6.598148)
		Datum(Dependent=217, Independent=-6.639635)
		Datum(Dependent=218, Independent=-6.683304)
		Datum(Dependent=219, Independent=-6.729726)
		Datum(Dependent=220, Independent=-6.779558)
		Datum(Dependent=221, Independent=-6.833563)
		Datum(Dependent=222, Independent=-6.89264)
		Datum(Dependent=223, Independent=-6.95787)
		Datum(Dependent=224, Independent=-7.030559)
		Datum(Dependent=225, Independent=-7.112293)
		Datum(Dependent=226, Independent=-7.205006)
		Datum(Dependent=227, Independent=-7.311033)
		Datum(Dependent=228, Independent=-7.433156)
		Datum(Dependent=229, Independent=-7.574587)
		Datum(Dependent=230, Independent=-7.738863)
		Datum(Dependent=231, Independent=-7.929576)
		Datum(Dependent=232, Independent=-8.149872)
		Datum(Dependent=233, Independent=-8.401707)
		Datum(Dependent=234, Independent=-8.684908)
		Datum(Dependent=235, Independent=-8.996281)
		Datum(Dependent=236, Independent=-9.329131)
		Datum(Dependent=237, Independent=-9.673584999999999)
		Datum(Dependent=238, Independent=-10.017856)
		Datum(Dependent=239, Independent=-10.350155)
		Datum(Dependent=240, Independent=-10.660605)
		Datum(Dependent=241, Independent=-10.94125)
		Datum(Dependent=242, Independent=-11.19013)
		Datum(Dependent=243, Independent=-11.407052)
		Datum(Dependent=244, Independent=-11.593943)
		Datum(Dependent=245, Independent=-11.753924)
		Datum(Dependent=246, Independent=-11.890551)
		Datum(Dependent=247, Independent=-12.007326)
		Datum(Dependent=248, Independent=-12.107419)
		Datum(Dependent=249, Independent=-12.193566)
		Datum(Dependent=250, Independent=-12.268052)
		Datum(Dependent=251, Independent=-12.332751)
		Datum(Dependent=252, Independent=-12.38919)
		Datum(Dependent=253, Independent=-12.438602)
		Datum(Dependent=254, Independent=-12.481989)
		Datum(Dependent=255, Independent=-12.520166)
		Datum(Dependent=256, Independent=-12.5538)
		Datum(Dependent=257, Independent=-12.58344)
		Datum(Dependent=258, Independent=-12.60954)
		Datum(Dependent=259, Independent=-12.632478)
		Datum(Dependent=260, Independent=-12.652572)
		Datum(Dependent=261, Independent=-12.670085)
		Datum(Dependent=262, Independent=-12.685242)
		Datum(Dependent=263, Independent=-12.698227)
		Datum(Dependent=264, Independent=-12.709195)
		Datum(Dependent=265, Independent=-12.718275)
		Datum(Dependent=266, Independent=-12.72557)
		Datum(Dependent=267, Independent=-12.731163)
		Datum(Dependent=268, Independent=-12.735114)
		Datum(Dependent=269, Independent=-12.737467)
		Datum(Dependent=270, Independent=-12.738249)
		Datum(Dependent=271, Independent=-12.737467)
		Datum(Dependent=272, Independent=-12.735114)
		Datum(Dependent=273, Independent=-12.731163)
		Datum(Dependent=274, Independent=-12.72557)
		Datum(Dependent=275, Independent=-12.718275)
		Datum(Dependent=276, Independent=-12.709195)
		Datum(Dependent=277, Independent=-12.698227)
		Datum(Dependent=278, Independent=-12.685242)
		Datum(Dependent=279, Independent=-12.670085)
		Datum(Dependent=280, Independent=-12.652572)
		Datum(Dependent=281, Independent=-12.632478)
		Datum(Dependent=282, Independent=-12.60954)
		Datum(Dependent=283, Independent=-12.58344)
		Datum(Dependent=284, Independent=-12.5538)
		Datum(Dependent=285, Independent=-12.520166)
		Datum(Dependent=286, Independent=-12.481989)
		Datum(Dependent=287, Independent=-12.438602)
		Datum(Dependent=288, Independent=-12.38919)
		Datum(Dependent=289, Independent=-12.332751)
		Datum(Dependent=290, Independent=-12.268052)
		Datum(Dependent=291, Independent=-12.193566)
