$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=10.660605)
		Datum(Dependent=1, Independent=11.532345)
		Datum(Dependent=2, Independent=12.362405)
		Datum(Dependent=3, Independent=13.140518)
		Datum(Dependent=4, Independent=13.858755)
		Datum(Dependent=5, Independent=14.511566)
		Datum(Dependent=6, Independent=15.096193)
		Datum(Dependent=7, Independent=15.612944)
		Datum(Dependent=8, Independent=16.064967)
		Datum(Dependent=9, Independent=16.457557)
		Datum(Dependent=10, Independent=16.79724)
		Datum(Dependent=11, Independent=17.090916)
		Datum(Dependent=12, Independent=17.345223)
		Datum(Dependent=13, Independent=17.56617)
		Datum(Dependent=14, Independent=17.758972)
		Datum(Dependent=15, Independent=17.928039)
		Datum(Dependent=16, Independent=18.077041)
		Datum(Dependent=17, Independent=18.209009)
		Datum(Dependent=18, Independent=18.326439)
		Datum(Dependent=19, Independent=18.431394)
		Datum(Dependent=20, Independent=18.525585)
		Datum(Dependent=21, Independent=18.610445)
		Datum(Dependent=22, Independent=18.68718)
		Datum(Dependent=23, Independent=18.756818)
		Datum(Dependent=24, Independent=18.820242)
		Datum(Dependent=25, Independent=18.878218)
		Datum(Dependent=26, Independent=18.931415)
		Datum(Dependent=27, Independent=18.980426)
		Datum(Dependent=28, Independent=19.025778)
		Datum(Dependent=29, Independent=19.067949)
		Datum(Dependent=30, Independent=19.107374)
		Datum(Dependent=31, Independent=19.144453)
		Datum(Dependent=32, Independent=19.179563)
		Datum(Dependent=33, Independent=19.213062)
		Datum(Dependent=34, Independent=19.245296)
		Datum(Dependent=35, Independent=19.276608)
		Datum(Dependent=36, Independent=19.307343)
		Datum(Dependent=37, Independent=19.337862)
		Datum(Dependent=38, Independent=19.368545)
		Datum(Dependent=39, Independent=19.399812)
		Datum(Dependent=40, Independent=19.43213)
		Datum(Dependent=41, Independent=19.466041)
		Datum(Dependent=42, Independent=19.50218)
		Datum(Dependent=43, Independent=19.54131)
		Datum(Dependent=44, Independent=19.584359)
		Datum(Dependent=45, Independent=19.632459)
		Datum(Dependent=46, Independent=19.686994)
		Datum(Dependent=47, Independent=19.749635)
		Datum(Dependent=48, Independent=19.822346)
		Datum(Dependent=49, Independent=19.907338)
		Datum(Dependent=50, Independent=20.006915)
		Datum(Dependent=51, Independent=20.123142)
		Datum(Dependent=52, Independent=20.257291)
		Datum(Dependent=53, Independent=20.409033)
		Datum(Dependent=54, Independent=20.575459)
		Datum(Dependent=55, Independent=20.750205)
		Datum(Dependent=56, Independent=20.923074)
		Datum(Dependent=57, Independent=21.080637)
		Datum(Dependent=58, Independent=21.207986)
		Datum(Dependent=59, Independent=21.291405)
		Datum(Dependent=60, Independent=21.32121)
		Datum(Dependent=61, Independent=21.291405)
		Datum(Dependent=62, Independent=21.207986)
		Datum(Dependent=63, Independent=21.080637)
		Datum(Dependent=64, Independent=20.923074)
		Datum(Dependent=65, Independent=20.750205)
		Datum(Dependent=66, Independent=20.575459)
		Datum(Dependent=67, Independent=20.409033)
		Datum(Dependent=68, Independent=20.257291)
		Datum(Dependent=69, Independent=20.123142)
		Datum(Dependent=70, Independent=20.006915)
		Datum(Dependent=71, Independent=19.907338)
		Datum(Dependent=72, Independent=19.822346)
		Datum(Dependent=73, Independent=19.749635)
		Datum(Dependent=74, Independent=19.686994)
		Datum(Dependent=75, Independent=19.632459)
		Datum(Dependent=76, Independent=19.584359)
		Datum(Dependent=77, Independent=19.54131)
		Datum(Dependent=78, Independent=19.50218)
		Datum(Dependent=79, Independent=19.466041)
		Datum(Dependent=80, Independent=19.43213)
		Datum(Dependent=81, Independent=19.399812)
		Datum(Dependent=82, Independent=19.368545)
		Datum(Dependent=83, Independent=19.337862)
		Datum(Dependent=84, Independent=19.307343)
		Datum(Dependent=85, Independent=19.276608)
		Datum(Dependent=86, Independent=19.245296)
		Datum(Dependent=87, Independent=19.213062)
		Datum(Dependent=88, Independent=19.179563)
		Datum(Dependent=89, Independent=19.144453)
		Datum(Dependent=90, Independent=19.107374)
